
Event 8
u [2] (status=21) pt=0.00, eta=23296.00, phi=0.00, mass=0.00
                nu(tau)~ [-16] (status=1) pt=2.37, eta=0.08, phi=1.06, mass=0.00
                pi0 [111] (status=2) pt=2.88, eta=-0.29, phi=0.95, mass=0.00
                  gamma [22] (status=1) pt=2.86, eta=-0.29, phi=0.95, mass=0.00
                  gamma [22] (status=1) pt=0.02, eta=0.25, phi=0.75, mass=0.00
                pi0 [111] (status=2) pt=3.07, eta=0.04, phi=0.98, mass=0.00
                  gamma [22] (status=1) pt=2.61, eta=0.02, phi=0.98, mass=0.00
                  gamma [22] (status=1) pt=0.46, eta=0.14, phi=1.02, mass=0.00
                pi+ [211] (status=1) pt=2.41, eta=-0.18, phi=1.05, mass=0.00
              gamma [22] (status=1) pt=0.00, eta=-0.19, phi=0.95, mass=0.00
            nu(tau) [16] (status=23) pt=145.50, eta=1.50, phi=1.96, mass=0.00
              nu(tau) [16] (status=1) pt=145.50, eta=1.50, phi=1.96, mass=0.00
  H0 [25] (status=22) pt=136.50, eta=1.26, phi=-1.22, mass=125.00
    H0 [25] (status=44) pt=124.75, eta=1.19, phi=-1.28, mass=125.00
      H0 [25] (status=44) pt=122.50, eta=1.21, phi=-1.26, mass=125.00
        H0 [25] (status=44) pt=119.25, eta=1.25, phi=-1.26, mass=125.00
          H0 [25] (status=62) pt=118.00, eta=1.25, phi=-1.25, mass=125.00
            35 [35] (status=22) pt=25.38, eta=2.17, phi=-0.41, mass=40.00
              b [5] (status=23) pt=5.61, eta=0.30, phi=-2.69, mass=0.00
                b [5] (status=71) pt=5.06, eta=1.28, phi=2.16, mass=0.00
                B*~0 [-513] (status=2) pt=4.17, eta=1.43, phi=2.20, mass=5.33
                  B~0 [-511] (status=2) pt=4.09, eta=1.44, phi=2.19, mass=5.28
                    D*(2010)- [-413] (status=2) pt=2.52, eta=1.82, phi=2.25, mass=2.01
                      D~0 [-421] (status=2) pt=2.39, eta=1.82, phi=2.25, mass=0.00
                B0 [511] (status=2) pt=23.19, eta=2.02, phi=-0.27, mass=5.28
                  D- [-411] (status=2) pt=10.34, eta=2.01, phi=-0.32, mass=0.00
                    e- [11] (status=1) pt=0.78, eta=1.79, phi=-0.02, mass=0.00
                    nu(e)~ [-12] (status=1) pt=5.72, eta=2.10, phi=-0.39, mass=0.00
              b~ [-5] (status=23) pt=29.31, eta=2.02, phi=-0.27, mass=0.00
                b~ [-5] (status=71) pt=25.31, eta=2.02, phi=-0.27, mass=0.00
            35 [35] (status=22) pt=102.75, eta=0.70, phi=-1.44, mass=40.00
              gamma [22] (status=23) pt=5.48, eta=-0.62, phi=-2.27, mass=0.00
                gamma [22] (status=1) pt=0.00, eta=0.82, phi=-2.52, mass=0.00
                e- [11] (status=1) pt=5.36, eta=-0.65, phi=-1.80, mass=0.00
                gamma [22] (status=1) pt=0.00, eta=-0.66, phi=-1.80, mass=0.00
                e+ [-11] (status=1) pt=2.27, eta=0.80, phi=-2.56, mass=0.00
              gamma [22] (status=23) pt=99.25, eta=0.75, phi=-1.40, mass=0.00
                gamma [22] (status=1) pt=96.75, eta=0.75, phi=-1.40, mass=0.00
